Region;Brott;year;month;Antal;100000inv;
Stadsdelsomr�de Norrmalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jun;101;137;
Stadsdelsomr�de Norrmalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jul;153;207;
Stadsdelsomr�de Norrmalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Aug;146;197;
Stadsdelsomr�de Norrmalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Sep;120;162;
Stadsdelsomr�de Norrmalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Okt;137;185;
Stadsdelsomr�de Norrmalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Nov;105;142;
Stadsdelsomr�de Norrmalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Dec;139;188;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;266;360;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;293;396;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;277;375;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;239;323;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;323;437;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;265;358;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;286;387;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;307;415;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;255;345;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;265;358;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;252;341;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;281;380;
Stadsdelsomr�de Norrmalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jan;107;145;
Stadsdelsomr�de Norrmalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Feb;101;137;
Stadsdelsomr�de Norrmalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Mar;110;149;
Stadsdelsomr�de Norrmalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Apr;112;151;
Stadsdelsomr�de Norrmalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Maj;139;188;
Stadsdelsomr�de Norrmalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jun;101;137;
Stadsdelsomr�de Norrmalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jul;153;207;
Stadsdelsomr�de Norrmalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Aug;146;197;
Stadsdelsomr�de Norrmalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Sep;120;162;
Stadsdelsomr�de Norrmalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Okt;137;185;
Stadsdelsomr�de Norrmalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Nov;105;142;
Stadsdelsomr�de Norrmalm (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Dec;139;188;
Stadsdelsomr�de Norrmalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jan;100;135;
Stadsdelsomr�de Norrmalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Feb;97;131;
Stadsdelsomr�de Norrmalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Mar;106;143;
Stadsdelsomr�de Norrmalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Apr;108;146;
Stadsdelsomr�de Norrmalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Maj;130;176;
Stadsdelsomr�de Norrmalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jun;97;131;
Stadsdelsomr�de Norrmalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jul;148;200;
Stadsdelsomr�de Norrmalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Aug;137;185;
Stadsdelsomr�de Norrmalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Sep;117;158;
Stadsdelsomr�de Norrmalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Okt;133;180;
Stadsdelsomr�de Norrmalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Nov;101;137;
Stadsdelsomr�de Norrmalm (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Dec;134;181;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;266;360;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;293;396;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;277;375;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;239;323;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;323;437;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;265;358;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;286;387;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;307;415;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;255;345;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;265;358;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;252;341;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;281;380;
Stadsdelsomr�de Norrmalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jan;109;147;
Stadsdelsomr�de Norrmalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Feb;157;212;
Stadsdelsomr�de Norrmalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Mar;132;178;
Stadsdelsomr�de Norrmalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Apr;100;135;
Stadsdelsomr�de Norrmalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Maj;149;201;
Stadsdelsomr�de Norrmalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jun;135;183;
Stadsdelsomr�de Norrmalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jul;118;160;
Stadsdelsomr�de Norrmalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Aug;136;184;
Stadsdelsomr�de Norrmalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Sep;112;151;
Stadsdelsomr�de Norrmalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Okt;110;149;
Stadsdelsomr�de Norrmalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Nov;119;161;
Stadsdelsomr�de Norrmalm (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Dec;104;141;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;266;360;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;293;396;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;277;375;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;239;323;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;323;437;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;265;358;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;286;387;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;307;415;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;255;345;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;265;358;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;252;341;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;281;380;
Stadsdelsomr�de Norrmalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jan;10;14;
Stadsdelsomr�de Norrmalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Feb;8;11;
Stadsdelsomr�de Norrmalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Mar;12;16;
Stadsdelsomr�de Norrmalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Apr;6;8;
Stadsdelsomr�de Norrmalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Maj;10;14;
Stadsdelsomr�de Norrmalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jun;10;14;
Stadsdelsomr�de Norrmalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Jul;2;3;
Stadsdelsomr�de Norrmalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Aug;3;4;
Stadsdelsomr�de Norrmalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Sep;7;9;
Stadsdelsomr�de Norrmalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Okt;4;5;
Stadsdelsomr�de Norrmalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Nov;11;15;
Stadsdelsomr�de Norrmalm (Sthlm);5 kap. �rekr�nkningsbrott;2023 prel.;Dec;5;7;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;266;360;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;293;396;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;277;375;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;239;323;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;323;437;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;265;358;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;286;387;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;307;415;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;255;345;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;265;358;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;252;341;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;281;380;
Stadsdelsomr�de Norrmalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Jan;40;54;
Stadsdelsomr�de Norrmalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Feb;27;37;
Stadsdelsomr�de Norrmalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Mar;23;31;
Stadsdelsomr�de Norrmalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Apr;20;27;
Stadsdelsomr�de Norrmalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Maj;25;34;
Stadsdelsomr�de Norrmalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Jun;19;26;
Stadsdelsomr�de Norrmalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Jul;13;18;
Stadsdelsomr�de Norrmalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Aug;22;30;
Stadsdelsomr�de Norrmalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Sep;16;22;
Stadsdelsomr�de Norrmalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Okt;13;18;
Stadsdelsomr�de Norrmalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Nov;16;22;
Stadsdelsomr�de Norrmalm (Sthlm);6 kap. Sexualbrott;2023 prel.;Dec;33;45;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;266;360;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;293;396;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;277;375;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;239;323;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;323;437;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;265;358;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;286;387;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;307;415;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;255;345;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;265;358;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;252;341;
Stadsdelsomr�de Norrmalm (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;281;380;
Stadsdelsomr�de Norrmalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Jan;0;0;
Stadsdelsomr�de Norrmalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Feb;0;0;
Stadsdelsomr�de Norrmalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Mar;0;0;
Stadsdelsomr�de Norrmalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Apr;1;1;
Stadsdelsomr�de Norrmalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Maj;0;0;
Stadsdelsomr�de Norrmalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Jun;0;0;
Stadsdelsomr�de Norrmalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Jul;0;0;
Stadsdelsomr�de Norrmalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Aug;0;0;
Stadsdelsomr�de Norrmalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Sep;0;0;
Stadsdelsomr�de Norrmalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Okt;1;1;
Stadsdelsomr�de Norrmalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Nov;1;1;
Stadsdelsomr�de Norrmalm (Sthlm);7 kap. Brott mot familj;2023 prel.;Dec;0;0;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;148;282;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;172;328;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;148;282;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;154;293;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;548;1044;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;141;269;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;162;309;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;197;375;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;142;271;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;196;374;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;133;253;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;159;303;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;148;282;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;172;328;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;148;282;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;154;293;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;548;1044;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;141;269;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;162;309;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;197;375;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;142;271;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;196;374;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;133;253;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;159;303;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jan;52;99;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Feb;65;124;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Mar;57;109;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Apr;62;118;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Maj;86;164;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jun;49;93;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jul;58;111;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Aug;108;206;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Sep;65;124;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Okt;72;137;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Nov;56;107;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Dec;59;112;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;148;282;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;172;328;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;148;282;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;154;293;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;548;1044;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;141;269;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;162;309;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;197;375;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;142;271;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;196;374;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;133;253;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;159;303;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jan;52;99;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Feb;65;124;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Mar;57;109;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Apr;62;118;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Maj;86;164;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jun;49;93;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Jul;58;111;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Aug;108;206;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Sep;65;124;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Okt;72;137;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Nov;56;107;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3 kap. Brott mot liv och h�lsa;2023 prel.;Dec;59;112;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jan;51;97;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Feb;64;122;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Mar;55;105;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Apr;56;107;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Maj;84;160;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jun;47;90;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Jul;52;99;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Aug;102;194;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Sep;63;120;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Okt;71;135;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Nov;55;105;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);d�rav misshandel inkl. grov;2023 prel.;Dec;55;105;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;148;282;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;172;328;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;148;282;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;154;293;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;548;1044;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;141;269;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;162;309;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;197;375;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;142;271;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Okt;196;374;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Nov;133;253;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Dec;159;303;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jan;84;160;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Feb;89;170;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Mar;76;145;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Apr;84;160;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Maj;452;861;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jun;70;133;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Jul;80;152;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Aug;75;143;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Sep;70;133;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Okt;110;210;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Nov;69;131;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);4 kap. Brott mot frihet och frid;2023 prel.;Dec;85;162;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jan;148;282;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Feb;172;328;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Mar;148;282;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Apr;154;293;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Maj;548;1044;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jun;141;269;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Jul;162;309;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Aug;197;375;
Stadsdelsomr�de Rinkeby-Kista (Sthlm);3-7 kap. Brott mot person;2023 prel.;Sep;142;271;
