Region;Brott;År;Period;Antal;/100 000 inv
Stockholm kommun;3-7 kap. Brott mot person;2022;Jan;1918;195;
Stockholm kommun;3-7 kap. Brott mot person;2022;Feb;2125;216;
Stockholm kommun;3-7 kap. Brott mot person;2022;Mar;2351;239;
Stockholm kommun;3-7 kap. Brott mot person;2022;Apr;2148;219;
Stockholm kommun;3-7 kap. Brott mot person;2022;Maj;2290;233;
Stockholm kommun;3-7 kap. Brott mot person;2022;Jun;2198;224;
Stockholm kommun;3-7 kap. Brott mot person;2022;Jul;1984;202;
Stockholm kommun;3-7 kap. Brott mot person;2022;Aug;2268;231;
Stockholm kommun;3-7 kap. Brott mot person;2022;Sep;2197;224;
Stockholm kommun;3-7 kap. Brott mot person;2022;Okt;2268;231;
Stockholm kommun;3-7 kap. Brott mot person;2022;Nov;2196;224;
Stockholm kommun;3-7 kap. Brott mot person;2022;Dec;2057;210;
